Channel,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
type,2,2,1,2,2,2,2,2,2,2,2,3,3,2,2,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2016,,Adjust GM32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turns before,39,42,49,47,46,40,43,46,49,53,34,45,18,48,48,50,39,40,44,46,49,47,32,41,49,48,76,43,44,16,56,53
Total Turn,39,42,49,47,46,40,43,46,49,53,34,45,18,48,48,50,39,40,44,46,49,47,32,41,49,48,76,43,44,16,56,53
Totel Depth,4.875,5.250,6.125,5.875,5.750,5.000,5.375,5.750,6.125,6.625,4.250,5.625,2.250,6.000,6.000,6.250,4.875,5.000,5.500,5.750,6.125,5.875,4.000,5.125,6.125,6.000,9.500,5.375,5.500,2.000,7.000,6.625
Neural Depth,0.250,0.250,1.000,0.000,-0.125,0.375,#VALUE!,0.125,0.000,#VALUE!,0.125,0.125,#VALUE!,0.125,0.000,0.250,0.125,-0.125,-1.000,-0.125,0.000,0.750,#VALUE!,#VALUE!,0.500,0.125,#VALUE!,0.250,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Depth to cortex,4.625,5.000,5.125,5.875,5.875,4.625,na,5.625,6.125,na,4.125,5.500,na,5.875,6.000,6.000,4.750,5.125,6.500,5.875,6.125,5.125,na,na,5.625,5.875,na,5.125,na,na,na,na
range,50,50,60,40,40,70,70,40,40,60,70,40,120,150,90,100,160,100,90,40,50,120,120,110,40,40,220,45,25,180,180,140
spikes,1,1,0,3,2,0,0,3,2,1,1,2,-2,0,0,0,0,1,0,2,3,0,-2,-2,3,0,-1,2,-2,-1,-1,0
Note,not stable,,,,,,,,,,contact contact,,,,,,,should go deeper,shoud go deeper,unstable contact,,,,,,,,,,,,
contact problem,1,,1,,3,3,3,2,3,2,3,3,,,,,3,2,,3,,3,,,3,2,,,,,,
sort1,1,1,,,1,,,,1,,,1,,,,,,,,1,,,,,1,1,,1,,,,
sort2,,,,2, ,,,2,,,,,,,,,,,,,2,,,,,,, ,,,,
sort3,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
U16,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,,,,,,,,,,,,,,,,
spikes,0,0,0,3,3,2,3,1,2,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,
note,the probe is likely in the upper part of IT,,,,,,, ,, ,w,w,w,w,w,w,,,,,,,,,,,,,,,,
sort1,,,,,,,1,1,,1,,1,1,1,1,1,,,,,,,,,,,,,,,,
sort2,,,,,2,2,,,2,,2,,,,,,,,,,,,,,,,,,,,,
sort3,,,,3, ,,3,,,,,,,,,,,,,,,,,,,,,,,,,
type,0,0,0,3,2,2,3,1,2,1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/2016,,Adjust GM32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turns before,39,42,49,47,46,40,43,46,49,53,34,45,18,48,48,50,39,40,44,46,49,47,32,41,49,48,76,43,44,16,56,53
Total Turn,39,42,49,47,46,40,43,46,49,53,34,45,18,48,48,50,39,40,44,46,49,47,32,41,49,48,76,43,44,16,56,53
Totel Depth,4.875,5.250,6.125,5.875,5.750,5.000,5.375,5.750,6.125,6.625,4.250,5.625,2.250,6.000,6.000,6.250,4.875,5.000,5.500,5.750,6.125,5.875,4.000,5.125,6.125,6.000,9.500,5.375,5.500,2.000,7.000,6.625
Neural Depth,0.250,0.250,1.000,0.000,-0.125,0.375,#VALUE!,0.125,0.000,#VALUE!,0.125,0.125,#VALUE!,0.125,0.000,0.250,0.125,-0.125,-1.000,-0.125,0.000,0.750,#VALUE!,#VALUE!,0.500,0.125,#VALUE!,0.250,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Depth to cortex,4.625,5.000,5.125,5.875,5.875,4.625,na,5.625,6.125,na,4.125,5.500,na,5.875,6.000,6.000,4.750,5.125,6.500,5.875,6.125,5.125,na,na,5.625,5.875,na,5.125,na,na,na,na
range,50,60,60,40,40,70,70,40,40,60,70,40,120,150,70,40,40,60,50,40,50,120,120,110,120,40,220,45,25,180,180,140
spikes,1,1,0,2,3,0,0,3,3,1,1,2,-2,0,1,0,3,1,0,2,3,1,-2,-2,0,0,-1,2,-2,-1,-1,0
Note,not stable at beginning,,,,,,,,,,contact contact,,,,,,,should go deeper,shoud go deeper,unstable contact,,,,,,,,,,,,
contact problem,1,,1,,3,3,3,2,3,2,3,3,,,,,3,2,,3,,3,,,3,2,,,,,,
sort1,1,1,,,,,,1,1,1,1,,,,1,,,1,,,1,,,,,,,,,,,
sort2,,, ,2,2,,,2,,,,2,,,,,2,,,2, ,,,,,,,2,,,,
sort3,,,,,,,,,3,,,,,,,,3,,,,3,,,,,,,,,,,
U16,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,,,,,,,,,,,,,,,,
spikes,0,2,0,3,3,3,1,3,1,1,1,0,0,0,2,2,,,,,,,,,,,,,,,,
note,the probe is likely in the upper part of IT,,,,,,,FS,,poor ISI,,,,,white matter,white matter,,,,,,,,,,,,,,,,
sort1,,1,,1,,,1,1,,1,,,,1,1,1,,,,,,,,,,,,,,,,
sort2,,2,,2,2,2,,,2,2,2,,, ,2,,,,,,,,,,,,,,,,,
sort3,,,,3,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
type,0,2,0,3,2,2,1,3,2,2,2,0,0,1,-1,-1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2016,,Adjust GM32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turns before,39,42,49,47,46,40,43,46,49,53,34,45,18,48,48,50,39,40,44,46,49,47,32,41,49,48,76,43,44,16,56,53
Total Turn,39,42,49,47,46,40,43,46,49,53,34,45,18,48,48,50,39,40,44,46,49,47,32,41,49,48,76,43,44,16,56,53
Totel Depth,4.875,5.250,6.125,5.875,5.750,5.000,5.375,5.750,6.125,6.625,4.250,5.625,2.250,6.000,6.000,6.250,4.875,5.000,5.500,5.750,6.125,5.875,4.000,5.125,6.125,6.000,9.500,5.375,5.500,2.000,7.000,6.625
Neural Depth,0.250,0.250,1.000,0.000,-0.125,0.375,#VALUE!,0.125,0.000,#VALUE!,0.125,0.125,#VALUE!,0.125,0.000,0.250,0.125,-0.125,-1.000,-0.125,0.000,0.750,#VALUE!,#VALUE!,0.500,0.125,#VALUE!,0.250,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Depth to cortex,4.625,5.000,5.125,5.875,5.875,4.625,na,5.625,6.125,na,4.125,5.500,na,5.875,6.000,6.000,4.750,5.125,6.500,5.875,6.125,5.125,na,na,5.625,5.875,na,5.125,na,na,na,na
range,50,60,60,40,40,70,70,40,150,60,70,40,120,150,70,120,130,60,50,40,50,45,120,110,50,40,220,45,25,180,180,140
spikes,1,1,0,3,2,0,0,3,0,1,0,2,-2,0,1,0,0,1,0,2,2,1,-2,-2,3,0,-1,2,-2,-1,-1,0
Note,,,,,,,,,,,contact contact,,,,,,,should go deeper,shoud go deeper,unstable contact,,,,,,,,,,,,
contact problem,1,,1,,3,3,3,2,3,2,3,3,,,,,3,2,,3,,2,,,3,2,,,,,,
sort1,1,1,,1,1,,,,,,,,,,1,,,,,,,1,,,1,,,,,,,
sort2,,,,,,,,2,,2,,2,,,,,,,,,2,,,,,,,2,,,,
sort3,,,,3,,,,,,,,,,,,,,,,,,,,,3,,,,,,,
U16,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,,,,,,,,,,,,,,,,
spikes,0,2,0,2,1,0,3,0,1,1,3,1,1,2,2,0,,,,,,,,,,,,,,,,
note,the probe is likely in the upper part of IT,,,,,,,,, ,white matter,,"unit 3 WM, not stable",white matter,white matter,,,,,,,,,,,,,,,,,
sort1,,,,,1,,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
sort2,,2,,2,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,
sort3,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,
type,0,2,0,2,1,0,2,0,1,1,-1,-1,-1,-1,-1,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/2016,,Adjust GM32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turns before,39,42,49,47,46,40,43,46,49,53,34,45,18,48,48,50,39,40,44,46,49,47,32,41,49,48,76,43,44,16,56,53
Total Turn,39,42,49,47,46,40,43,46,49,53,34,45,18,48,48,50,39,40,44,46,49,47,32,41,49,48,76,43,44,16,56,53
Totel Depth,4.875,5.250,6.125,5.875,5.750,5.000,5.375,5.750,6.125,6.625,4.250,5.625,2.250,6.000,6.000,6.250,4.875,5.000,5.500,5.750,6.125,5.875,4.000,5.125,6.125,6.000,9.500,5.375,5.500,2.000,7.000,6.625
Neural Depth,0.250,0.250,1.000,0.000,-0.125,0.375,#VALUE!,0.125,0.000,#VALUE!,0.125,0.125,#VALUE!,0.125,0.000,0.250,0.125,-0.125,-1.000,-0.125,0.000,0.750,#VALUE!,#VALUE!,0.500,0.125,#VALUE!,0.250,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Depth to cortex,4.625,5.000,5.125,5.875,5.875,4.625,na,5.625,6.125,na,4.125,5.500,na,5.875,6.000,6.000,4.750,5.125,6.500,5.875,6.125,5.125,na,na,5.625,5.875,na,5.125,na,na,na,na
range,50,60,60,40,150,90,120,40,150,50,150,150,120,150,150,150,40,50,50,40,50,45,120,110,50,40,220,45,25,180,180,140
spikes,1,2,0,3,0,0,0,2,0,2,0,0,-2,0,0,0,3,2,0,1,1,1,-2,-2,-1,1,-1,3,-2,-1,-1,0
Note,,,,,,,,,,,contact contact,,,,,,not stable,should go deeper,shoud go deeper,,,,,,,,,,,,,
contact problem,1,,1,,3,3,3,2,3,2,3,3,,,,,,2,,3,,2,,,3,2,,,,,,
sort1,1,,,,,,,,,1,,,,,,,1,,,1,1,1,,,,1,,1,,,,
sort2,,2,,2,,,,2,, ,,,,,,,,2,,,,,,,,2,,,,,,
sort3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,3,,,,
U16,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,,,,,,,,,,,,,,,,
spikes,0,0,0,1,3,3,3,2,1,3,3,1,1,1,1,1,,,,,,,,,,,,,,,,
note,the probe is likely in the upper part of IT,,,,,,,,,FS,,,,,,,,,,,,,,,,,,,,,,
sort1,,,,1,1,,,,1,1,, ,1,1,,1,,,,,,,,,,,,,,,,
sort2,,,,,2,2,2,2,,,,2,,,,,,,,,,,,,,,,,,,,
sort3,,,,,,3,,2,,3,3,,,,,,,,,,,,,,,,,,,,,
type,0,0,0,1,2,3,2,3,1,3,3,2,1,1,0,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/2016,,"Adjust GM32, mirco ajustment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotations,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Turns before,38,41,48,47,46,40,42,46,49,53,34,45,18,48,48,50,39,40,44,46,49,47,32,41,48,48,76,43,44,16,56,53
Total Turn,39,42,49,47,46,40,43,46,49,53,34,45,18,48,48,50,39,40,44,46,49,47,32,41,49,48,76,43,44,16,56,53
Totel Depth,4.875,5.250,6.125,5.875,5.750,5.000,5.375,5.750,6.125,6.625,4.250,5.625,2.250,6.000,6.000,6.250,4.875,5.000,5.500,5.750,6.125,5.875,4.000,5.125,6.125,6.000,9.500,5.375,5.500,2.000,7.000,6.625
Neural Depth,0.250,0.250,1.000,0.000,-0.125,0.375,#VALUE!,0.125,0.000,#VALUE!,0.125,0.125,#VALUE!,0.125,0.000,0.250,0.125,-0.125,-1.000,-0.125,0.000,0.750,#VALUE!,#VALUE!,0.500,0.125,#VALUE!,0.250,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Depth to cortex,4.625,5.000,5.125,5.875,5.875,4.625,na,5.625,6.125,na,4.125,5.500,na,5.875,6.000,6.000,4.750,5.125,6.500,5.875,6.125,5.125,na,na,5.625,5.875,na,5.125,na,na,na,na
range,70,60,60,40,45,90,120,55,35,50,50,50,120,40,50,50,40,60,50,90,50,45,120,110,50,40,220,45,25,180,180,140
spikes,3,2,2,3,1,0,0,1,0,3,1,1,-2,0,0,0,3,1,0,1,2,1,-2,-2,-1,1,-1,2,-2,-1,-1,0
Note,lost for a moment,,,,,,,,,,not stable,,,,,,,should go deeper,shoud go deeper,,,,,,,,,,,,,
contact problem,1,,1,,,3,3,,,2,2,1,,,,,,2,,3,,2,,,3,2,,,,,,
sort1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sort2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sort3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/2016,,"Adjust GM32, C18,19,22,26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotations,0,-1,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turns before,38,42,48,47,48,40,42,46,49,53,34,45,18,48,48,50,39,40,44,46,49,47,32,41,48,48,76,43,44,16,56,53
Total Turn,38,41,48,47,46,40,42,46,49,53,34,45,18,48,48,50,39,40,44,46,49,47,32,41,48,48,76,43,44,16,56,53
Totel Depth,4.750,5.125,6.000,5.875,5.750,5.000,5.250,5.750,6.125,6.625,4.250,5.625,2.250,6.000,6.000,6.250,4.875,5.000,5.500,5.750,6.125,5.875,4.000,5.125,6.000,6.000,9.500,5.375,5.500,2.000,7.000,6.625
Neural Depth,0.125,0.125,0.875,0.000,-0.125,0.375,#VALUE!,0.125,0.000,#VALUE!,0.125,0.125,#VALUE!,0.125,0.000,0.250,0.125,-0.125,-1.000,-0.125,0.000,0.750,#VALUE!,#VALUE!,0.375,0.125,#VALUE!,0.250,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Depth to cortex,4.625,5.000,5.125,5.875,5.875,4.625,na,5.625,6.125,na,4.125,5.500,na,5.875,6.000,6.000,4.750,5.125,6.500,5.875,6.125,5.125,na,na,5.625,5.875,na,5.125,na,na,na,na
range,50,50,100,40,45,90,120,55,35,180,50,50,120,40,50,50,40,60,50,90,50,70,120,110,50,40,220,45,25,180,180,140
spikes,2,1,0,2,1,0,0,1,0,0,1,3,-2,0,1,1,2,0,0,0,1,2,-2,-2,1,1,-1,3,-2,-1,-1,0
Note,lost for a moment,,,,,,,,,,not stable,,,,,,,should go deeper,shoud go deeper,,,,,,,,,,,,,
contact problem,,,3,,,3,3,,,3,2,1,,,,,,2,,3,,2,,,,2,,,,,,
sort1, ,1,,,1,,,1,,,,,,,1, ,,,,,1,,,,1,1,,,,,,
sort2,2,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
sort3,,,,,,,,,,,,3,,,,,,,,,,,,,,,,3,,,,
U16,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,,,,,,,,,,,,,,,,
spikes,0,0,0,3,3,3,1,2,3,2,3,2,3,3,3,3,,,,,,,,,,,,,,,,
note,,,,,,,,,,,,,,,,FS and RS,,,,,,,,,,,,,,,,
sort1,1,1,1,,1,,1,,1,,,1,1,1,,1,,,,,,,,,,,,,,,,
sort2,,2,,2,2,2,, ,,2,2,,, ,,"3, FS",,,,,,,,,,,,,,,,
sort3,,,,,,,,3,3,,,,3,3,3,3,,,,,,,,,,,,,,,,
type,0,2,1,2,2,2,1,3,3,2,2,1,3,3,3,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/2016,,"Adjust GM32, C18,19,22,26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-3,0,0,1,0,0,0,1,0,0,0,0,0,0
Turns before,38,42,48,47,48,40,42,46,49,53,34,45,18,48,48,50,39,45,47,46,49,46,32,41,48,47,76,43,44,16,56,53
Total Turn,38,42,48,47,48,40,42,46,49,53,34,45,18,48,48,50,39,40,44,46,49,47,32,41,48,48,76,43,44,16,56,53
Totel Depth,4.750,5.250,6.000,5.875,6.000,5.000,5.250,5.750,6.125,6.625,4.250,5.625,2.250,6.000,6.000,6.250,4.875,5.000,5.500,5.750,6.125,5.875,4.000,5.125,6.000,6.000,9.500,5.375,5.500,2.000,7.000,6.625
Neural Depth,0.125,0.250,0.875,0.000,0.125,0.375,#VALUE!,0.125,0.000,#VALUE!,0.125,0.125,#VALUE!,0.125,0.000,0.250,0.125,-0.125,-1.000,-0.125,0.000,0.750,#VALUE!,#VALUE!,0.375,0.125,#VALUE!,0.250,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Depth to cortex,4.625,5.000,5.125,5.875,5.875,4.625,na,5.625,6.125,na,4.125,5.500,na,5.875,6.000,6.000,4.750,5.125,6.500,5.875,6.125,5.125,na,na,5.625,5.875,na,5.125,na,na,na,na
range,50,50,100,40,45,90,120,55,35,180,50,50,120,40,50,50,40,50,50,90,50,60,120,110,50,40,220,45,25,180,180,140
spikes,2,1,0,2,1,0,0,1,0,0,1,3,-2,0,1,1,3,0,0,0,1,3,-2,-2,1,3,-1,3,-2,-1,-1,0
Note,,,,,,,,,,,not stable,,,,,,,should go deeper,shoud go deeper,,,,,,,,,,,,,
contact problem,,,3,,,3,3,,,3,2,1,,,,,,2,,3,,2,,,,2,,,,,,
sort1,,1,,,1,,,1,,,,,,,1,1,,,,,1, ,,,1,1,,,,,,
sort2,2, ,,2,,,,,,,,2,,,,,2,,,, ,2,,,,2, ,3,,,,
sort3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2016,,"Did not move GM32, drive IT U-probe to 14200 um",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turns before,38,42,48,47,48,40,42,46,49,53,34,45,18,48,48,50,39,45,47,46,49,46,32,41,48,47,76,43,44,16,56,53
Total Turn,38,42,48,47,48,40,42,46,49,53,34,45,18,48,48,50,39,45,47,46,49,46,32,41,48,47,76,43,44,16,56,53
Totel Depth,4.750,5.250,6.000,5.875,6.000,5.000,5.250,5.750,6.125,6.625,4.250,5.625,2.250,6.000,6.000,6.250,4.875,5.625,5.875,5.750,6.125,5.750,4.000,5.125,6.000,5.875,9.500,5.375,5.500,2.000,7.000,6.625
Neural Depth,0.125,0.250,0.875,0.000,0.125,0.375,#VALUE!,0.125,0.000,#VALUE!,0.125,0.125,#VALUE!,0.125,0.000,0.250,0.125,0.500,-0.625,-0.125,0.000,0.625,#VALUE!,#VALUE!,0.375,0.000,#VALUE!,0.250,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Depth to cortex,4.625,5.000,5.125,5.875,5.875,4.625,na,5.625,6.125,na,4.125,5.500,na,5.875,6.000,6.000,4.750,5.125,6.500,5.875,6.125,5.125,na,na,5.625,5.875,na,5.125,na,na,na,na
range,50,50,100,40,45,90,120,55,35,180,50,50,120,40,50,50,40,100,50,90,50,70,120,110,50,60,220,45,25,180,180,140
spikes,2,1,0,2,1,0,0,2,0,0,3,1,-2,0,1,1,3,0,0,0,1,0,-2,-2,1,0,-1,2,-2,-1,-1,0
Note,,,,,,,,,,,,,,,,,,poor contact,,,,,,,,,,,,,,
contact problem,1,,2,,,2,2,,1,2,1,1,,,,1,,2,,2,,1,,,,,,,,,,
sort1, ,1,,,1,,,1,,,1,1,,,1,1,,,,,1,,,,1,,,,,,,
sort2,2,,,2,,,,,,,3,,,,,,2,,,, ,,,,,,,2,,,,
sort3,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
U16,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,,,,,,,,,,,,,,,,
spikes,0,0,0,1,0,0,0,1,3,3,3,3,0,0,2,2,,,,,,,,,,,,,,,,
note,,,,,,,,,,,,,,,white matter?,white matter?,,,,,,,,,,,,,,,,
sort1, , ,,1,1,,,1,,,1,1,1,1,1,1,,,,,,,,,,,,,,,,
sort2, ,,,,,,,,"2, not stable",2,"2, not stable",,,"2, wm. not stable",,,,,,,,,,,,,,,,,,
sort3,,,,,,,,,,"3, not stable",,,,,,,,,,,,,,,,,,,,,,
type,0,0,0,1,1,0,0,1,2,3,2,1,1,-1,-1,-1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/2016,,"Did not move GM32, drive IT U-probe to 14200 um",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turns before,38,42,48,47,48,40,42,46,49,53,34,45,18,48,48,50,39,45,47,46,49,46,32,41,48,47,76,43,44,16,56,53
Total Turn,38,42,48,47,48,40,42,46,49,53,34,45,18,48,48,50,39,45,47,46,49,46,32,41,48,47,76,43,44,16,56,53
Totel Depth,4.750,5.250,6.000,5.875,6.000,5.000,5.250,5.750,6.125,6.625,4.250,5.625,2.250,6.000,6.000,6.250,4.875,5.625,5.875,5.750,6.125,5.750,4.000,5.125,6.000,5.875,9.500,5.375,5.500,2.000,7.000,6.625
Neural Depth,0.125,0.250,0.875,0.000,0.125,0.375,#VALUE!,0.125,0.000,#VALUE!,0.125,0.125,#VALUE!,0.125,0.000,0.250,0.125,0.500,-0.625,-0.125,0.000,0.625,#VALUE!,#VALUE!,0.375,0.000,#VALUE!,0.250,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Depth to cortex,4.625,5.000,5.125,5.875,5.875,4.625,na,5.625,6.125,na,4.125,5.500,na,5.875,6.000,6.000,4.750,5.125,6.500,5.875,6.125,5.125,na,na,5.625,5.875,na,5.125,na,na,na,na
range,50,50,100,40,45,90,120,55,35,180,50,50,120,40,50,50,40,100,50,90,50,70,120,110,50,60,220,45,25,180,180,140
spikes,3,3,0,3,1,0,0,3,0,0,2,1,-2,0,2,3,3,1,0,0,1,3,-2,-2,1,3,-1,2,-2,-1,-1,0
Note,Unstable contact,,"spks, but noise too large",,,,,,,poor contact,poor contact,,,,,Unstable contact,,,,bad contact,,poor contact,,,poor contact,,,,,,,poor contact
contact problem,1,,2,,,2,2,,,2,1,,,,,1,,2,,2,,1,,,,,,,,,,
sort1,, , ,,1,,,1,,,1,1,,,1,,,,, ,1,,,,1,,, ,,,,
sort2,2,2,,2,,,,3,,,,,,,,2,2,,,,,2,,,,3,,2,,,,
sort3,,,,,,,,,,,,,,,,,,,,,,2,,,,3,,,,,,
U16,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,,,,,,,,,,,,,,,,
spikes,3,3,0,1,-1,0,-1,3,-1,3,-1,0,0,1,-2,0,,,,,,,,,,,,,,,,
note,,,,,juicer noise,,juicer noise,,juicer noise,,juicer noise,,"all channels are not good, it seems that the probe in the white matter: spikes are narrow, week and not stable cross time, did not sort",,,,,,,,,,,,,,,,,,,
sort1, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sort2, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sort3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
type,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/2016,,Adjusted seral channels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotations,0,0,4,0,0,0,0,0,-7,0,0,0,0,-3,0,0,0,0,-6,-3,0,4,0,0,2,0,0,0,0,0,0,-3
Turns before,38,42,44,47,48,40,42,46,56,53,34,45,18,51,48,50,39,45,53,49,49,42,32,41,46,47,76,43,44,16,56,56
Total Turn,38,42,48,47,48,40,42,46,49,53,34,45,18,48,48,50,39,45,47,46,49,46,32,41,48,47,76,43,44,16,56,53
Totel Depth,4.750,5.250,6.000,5.875,6.000,5.000,5.250,5.750,6.125,6.625,4.250,5.625,2.250,6.000,6.000,6.250,4.875,5.625,5.875,5.750,6.125,5.750,4.000,5.125,6.000,5.875,9.500,5.375,5.500,2.000,7.000,6.625
Neural Depth,0.125,0.250,0.875,0.000,0.125,0.375,#VALUE!,0.125,0.000,#VALUE!,0.125,0.125,#VALUE!,0.125,0.000,0.250,0.125,0.500,-0.625,-0.125,0.000,0.625,#VALUE!,#VALUE!,0.375,0.000,#VALUE!,0.250,#VALUE!,#VALUE!,#VALUE!,#VALUE!
Depth to cortex,4.625,5.000,5.125,5.875,5.875,4.625,na,5.625,6.125,na,4.125,5.500,na,5.875,6.000,6.000,4.750,5.125,6.500,5.875,6.125,5.125,na,na,5.625,5.875,na,5.125,na,na,na,na
range,50,50,100,40,45,90,120,55,35,180,50,50,120,40,50,40,40,50,50,90,50,70,120,110,50,60,220,45,25,180,180,140
spikes,2,1,1,1,3,0,0,2,0,0,1,1,-2,0,3,1,3,1,0,0,3,3,-2,-2,2,3,-1,1,-2,-1,-1,0
Note,Unstable contact,,"spks, but noise too large",,,,,,,poor contact,poor contact,,,,,Unstable contact,,,,bad contact,,poor contact,,,poor contact,,,,,,,poor contact
Not finished yet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sort1, ,1,"1, bad ISI",1,1,,,1,,,1,1,,,1,,,1,,,1, ,,,1,,,1,,,,
sort2,2,,,,,,,,,,,,,,"3, FS","2, sparse",2,,,,2,2,,,,3,, ,,,,
sort3,,,,,,,,,,,,,,,,,,,,,,2,,,,3,,,,,,
